session_id,ts,text,detected_intent
S100000,2025-08-14 16:26:14,Looking for options around $50,product_search
S100000,2025-08-14 16:26:58,How does A compare to B?,product_comparison
S100001,2025-09-01 21:11:20,Looking for options around $50,product_search
S100001,2025-09-01 21:12:50,Looking for options around $50,product_search
S100001,2025-09-01 21:13:05,Where is my order?,track_order
S100001,2025-09-01 21:13:40,What is your return policy?,faq
S100001,2025-09-01 21:14:38,Looking for options around $50,product_search
S100002,2025-08-05 20:03:54,…,
S100002,2025-08-05 20:04:57,Looking for options around $50,product_search
S100002,2025-08-05 20:05:49,Where is my order?,track_order
S100002,2025-08-05 20:07:23,Is this cruelty-free?,brand_question
S100003,2025-08-12 09:31:39,Is this cruelty-free?,brand_question
S100004,2025-08-23 08:16:04,How does A compare to B?,product_comparison
S100004,2025-08-23 08:16:40,How does A compare to B?,product_comparison
S100004,2025-08-23 08:17:26,Looking for options around $50,product_search
S100004,2025-08-23 08:18:29,Looking for options around $50,product_search
S100005,2025-08-12 10:53:35,Looking for options around $50,product_search
S100005,2025-08-12 10:54:24,Looking for options around $50,product_search
S100005,2025-08-12 10:55:51,Is this cruelty-free?,brand_question
S100007,2025-08-29 17:07:22,Looking for options around $50,product_search
S100007,2025-08-29 17:07:51,Looking for options around $50,product_search
S100007,2025-08-29 17:08:26,Where is my order?,track_order
S100007,2025-08-29 17:09:35,How does A compare to B?,product_comparison
S100007,2025-08-29 17:10:39,Does this come in size M?,product_details
S100008,2025-08-01 21:23:03,What is your return policy?,faq
S100008,2025-08-01 21:24:26,Where is my order?,track_order
S100008,2025-08-01 21:26:19,What is your return policy?,faq
S100008,2025-08-01 21:26:48,Looking for options around $50,product_search
S100009,2025-09-05 09:18:41,…,
S100010,2025-08-15 19:44:07,How does A compare to B?,product_comparison
S100011,2025-08-27 12:26:41,Send me the verification code.,email_verification
S100012,2025-08-02 06:43:29,Looking for options around $50,product_search
S100012,2025-08-02 06:43:51,Looking for options around $50,product_search
S100013,2025-09-05 20:45:27,Looking for options around $50,product_search
S100013,2025-09-05 20:46:49,Is this cruelty-free?,brand_question
S100013,2025-09-05 20:47:58,…,
S100014,2025-08-16 11:10:49,How does A compare to B?,product_comparison
S100014,2025-08-16 11:11:33,How does A compare to B?,product_comparison
S100015,2025-08-04 18:34:45,How does A compare to B?,product_comparison
S100015,2025-08-04 18:35:31,Where is my order?,track_order
S100016,2025-08-06 00:56:57,Does this come in size M?,product_details
S100016,2025-08-06 00:58:11,Is this cruelty-free?,brand_question
S100017,2025-08-20 21:07:13,Is this cruelty-free?,brand_question
S100017,2025-08-20 21:07:59,Looking for options around $50,product_search
S100018,2025-08-21 19:32:03,Does this come in size M?,product_details
S100018,2025-08-21 19:33:28,Looking for options around $50,product_search
S100018,2025-08-21 19:35:06,…,
S100018,2025-08-21 19:35:22,…,
S100019,2025-08-24 21:49:34,Send me the verification code.,email_verification
S100020,2025-09-04 03:37:11,How does A compare to B?,product_comparison
S100020,2025-09-04 03:38:57,Does this come in size M?,product_details
S100020,2025-09-04 03:39:36,Looking for options around $50,product_search
S100021,2025-08-16 13:22:58,Is this cruelty-free?,brand_question
S100021,2025-08-16 13:23:21,How does A compare to B?,product_comparison
S100021,2025-08-16 13:25:02,Is this cruelty-free?,brand_question
S100023,2025-09-01 16:04:10,Looking for options around $50,product_search
S100024,2025-08-27 10:23:45,Is this cruelty-free?,brand_question
S100025,2025-08-22 14:33:04,Looking for options around $50,product_search
S100025,2025-08-22 14:35:02,What is your return policy?,faq
S100025,2025-08-22 14:35:18,What is your return policy?,faq
S100025,2025-08-22 14:36:43,Looking for options around $50,product_search
S100025,2025-08-22 14:38:22,Looking for options around $50,product_search
S100026,2025-08-06 12:42:55,Looking for options around $50,product_search
S100026,2025-08-06 12:44:27,Looking for options around $50,product_search
S100026,2025-08-06 12:45:25,Looking for options around $50,product_search
S100026,2025-08-06 12:47:01,Is this cruelty-free?,brand_question
S100026,2025-08-06 12:48:20,Does this come in size M?,product_details
S100027,2025-08-21 21:30:25,Looking for options around $50,product_search
S100027,2025-08-21 21:32:18,Looking for options around $50,product_search
S100027,2025-08-21 21:33:06,Looking for options around $50,product_search
S100027,2025-08-21 21:34:17,How does A compare to B?,product_comparison
S100028,2025-08-04 23:41:38,Send me the verification code.,email_verification
S100028,2025-08-04 23:43:02,Looking for options around $50,product_search
S100029,2025-08-07 12:29:25,Is this cruelty-free?,brand_question
S100030,2025-08-06 07:47:21,Where is my order?,track_order
S100030,2025-08-06 07:48:06,Is this cruelty-free?,brand_question
S100030,2025-08-06 07:50:03,Where is my order?,track_order
S100031,2025-08-17 11:02:33,Where is my order?,track_order
S100031,2025-08-17 11:04:22,Where is my order?,track_order
S100032,2025-08-06 13:57:24,Looking for options around $50,product_search
S100033,2025-09-02 09:01:32,Looking for options around $50,product_search
S100033,2025-09-02 09:03:09,How does A compare to B?,product_comparison
S100033,2025-09-02 09:04:50,…,
S100035,2025-08-14 05:18:46,Looking for options around $50,product_search
S100035,2025-08-14 05:20:14,Looking for options around $50,product_search
S100035,2025-08-14 05:20:34,What is your return policy?,faq
S100035,2025-08-14 05:20:49,How does A compare to B?,product_comparison
S100036,2025-08-22 06:31:39,Send me the verification code.,email_verification
S100036,2025-08-22 06:32:58,Looking for options around $50,product_search
S100037,2025-09-04 04:19:01,What is your return policy?,faq
S100037,2025-09-04 04:19:54,Does this come in size M?,product_details
S100037,2025-09-04 04:20:09,Looking for options around $50,product_search
S100038,2025-08-30 18:49:57,Does this come in size M?,product_details
S100038,2025-08-30 18:51:38,Looking for options around $50,product_search
S100039,2025-08-05 10:48:04,Where is my order?,track_order
S100039,2025-08-05 10:49:55,Looking for options around $50,product_search
S100039,2025-08-05 10:50:49,Looking for options around $50,product_search
S100040,2025-08-03 13:50:58,Does this come in size M?,product_details
S100040,2025-08-03 13:52:33,How does A compare to B?,product_comparison
S100040,2025-08-03 13:54:19,What is your return policy?,faq
S100041,2025-08-08 11:56:14,Is this cruelty-free?,brand_question
S100042,2025-08-09 20:57:06,How does A compare to B?,product_comparison
S100042,2025-08-09 20:57:27,How does A compare to B?,product_comparison
S100042,2025-08-09 20:57:57,Does this come in size M?,product_details
S100042,2025-08-09 20:59:54,Does this come in size M?,product_details
S100042,2025-08-09 21:01:16,…,
S100043,2025-08-31 01:48:49,Does this come in size M?,product_details
S100043,2025-08-31 01:50:14,Does this come in size M?,product_details
S100043,2025-08-31 01:50:49,Where is my order?,track_order
S100043,2025-08-31 01:52:04,Does this come in size M?,product_details
S100044,2025-08-24 20:37:11,Looking for options around $50,product_search
S100044,2025-08-24 20:37:45,Looking for options around $50,product_search
