session_id,user_id,ts,event_name,device,app_id
S100000,U1081,2025-08-14 16:25:56,Loaded,mobile,app-0005-qugccoakchacom
S100000,U1081,2025-08-14 16:27:43,Interact,mobile,app-0005-qugccoakchacom
S100000,U1081,2025-08-14 16:29:20,Clicks,mobile,app-0005-qugccoakchacom
S100001,U1003,2025-09-01 21:10:12,Loaded,mobile,app-0021-armra
S100002,U1027,2025-08-05 20:03:24,Loaded,desktop,app-0005-qugccoakchacom
S100002,U1027,2025-08-05 20:06:18,Interact,desktop,app-0005-qugccoakchacom
S100002,U1027,2025-08-05 20:11:09,Clicks,desktop,app-0005-qugccoakchacom
S100002,U1027,2025-08-05 20:18:43,Purchase,desktop,app-0005-qugccoakchacom
S100003,U1008,2025-08-12 09:31:14,Loaded,mobile,app-0021-armra
S100004,U1012,2025-08-23 08:15:40,Loaded,desktop,app-0012-thebeardstruggle
S100004,U1012,2025-08-23 08:17:50,Interact,desktop,app-0012-thebeardstruggle
S100004,U1012,2025-08-23 08:21:32,Clicks,desktop,app-0012-thebeardstruggle
S100004,U1012,2025-08-23 08:32:13,Purchase,desktop,app-0012-thebeardstruggle
S100005,U1028,2025-08-12 10:51:37,Loaded,desktop,app-0005-qugccoakchacom
S100006,U1040,2025-08-25 13:38:47,Loaded,mobile,app-0021-armra
S100006,U1040,2025-08-25 13:44:16,Interact,mobile,app-0021-armra
S100006,U1040,2025-08-25 13:46:31,Clicks,mobile,app-0021-armra
S100007,U1068,2025-08-29 17:05:31,Loaded,desktop,app-0021-armra
S100007,U1068,2025-08-29 17:09:56,Interact,desktop,app-0021-armra
S100007,U1068,2025-08-29 17:12:28,Clicks,desktop,app-0021-armra
S100008,U1059,2025-08-01 21:22:34,Loaded,desktop,app-0021-armra
S100009,U1020,2025-09-05 09:17:53,Loaded,desktop,app-0005-qugccoakchacom
S100010,U1022,2025-08-15 19:42:48,Loaded,mobile,app-0021-armra
S100011,U1019,2025-08-27 12:25:19,Loaded,desktop,app-0005-qugccoakchacom
S100012,U1076,2025-08-02 06:41:31,Loaded,desktop,app-0012-thebeardstruggle
S100012,U1076,2025-08-02 06:44:27,Interact,desktop,app-0012-thebeardstruggle
S100013,U1072,2025-09-05 20:44:02,Loaded,mobile,app-0005-qugccoakchacom
S100013,U1072,2025-09-05 20:44:50,Interact,mobile,app-0005-qugccoakchacom
S100013,U1072,2025-09-05 20:46:58,Clicks,mobile,app-0005-qugccoakchacom
S100014,U1069,2025-08-16 11:10:32,Loaded,mobile,app-0021-armra
S100014,U1069,2025-08-16 11:16:13,Interact,mobile,app-0021-armra
S100014,U1069,2025-08-16 11:23:20,Clicks,mobile,app-0021-armra
S100014,U1069,2025-08-16 11:24:41,Purchase,mobile,app-0021-armra
S100015,U1008,2025-08-04 18:33:17,Loaded,mobile,app-0012-thebeardstruggle
S100015,U1008,2025-08-04 18:35:59,Interact,mobile,app-0012-thebeardstruggle
S100015,U1008,2025-08-04 18:38:45,Clicks,mobile,app-0012-thebeardstruggle
S100016,U1052,2025-08-06 00:55:57,Loaded,mobile,app-0005-qugccoakchacom
S100017,U1006,2025-08-20 21:05:16,Loaded,mobile,app-0005-qugccoakchacom
S100018,U1068,2025-08-21 19:31:39,Loaded,desktop,app-0005-qugccoakchacom
S100018,U1068,2025-08-21 19:34:54,Interact,desktop,app-0005-qugccoakchacom
S100019,U1030,2025-08-24 21:48:46,Loaded,mobile,app-0012-thebeardstruggle
S100019,U1030,2025-08-24 21:52:43,Interact,mobile,app-0012-thebeardstruggle
S100019,U1030,2025-08-24 21:58:43,Clicks,mobile,app-0012-thebeardstruggle
S100020,U1058,2025-09-04 03:35:16,Loaded,desktop,app-0012-thebeardstruggle
S100021,U1007,2025-08-16 13:22:33,Loaded,mobile,app-0021-armra
S100021,U1007,2025-08-16 13:27:03,Interact,mobile,app-0021-armra
